price,quantity_sold
25.874828785560098,1762.3200466801918
54.853099546553175,1457.727366903664
47.70329045540931,1553.6094367208443
92.33613109612901,1110.225499323994
42.61545092049698,1633.9735904091679
62.25295152502391,1385.8492035038394
66.90378591275774,1352.545253221644
11.178501092950027,1954.1821213976596
69.71836348150396,1313.4846910061008
26.02323701827763,1685.7833956163836
96.49632857225096,1107.7265234745255
23.379645497780167,1764.64077008404
47.316171135432135,1585.7229365569171
17.681470127077947,1851.5078792643415
99.71868266613527,1071.4261314653763
55.19755092981183,1483.835231409521
63.58465155880394,1372.1285756575753
16.036882964958473,1855.0896040407797
77.496442335926,1323.662696974668
28.891503378602717,1682.7542554279833
90.82488604966424,1155.4283026239518
28.462567643380645,1787.3333870690808
27.16189485972999,1772.7761177456757
13.28947010632854,1941.935654302422
52.48602505989993,1483.6864422320286
60.83570199363548,1342.9371198149265
15.913777548551714,1862.0992200842231
79.79748550255096,1276.3366612956047
50.795995127322485,1596.2250572466996
57.195124239482205,1527.7253867592829
49.668647224440534,1565.120888430309
46.06867547877934,1610.0183051445708
60.36762981773961,1429.235635741325
23.971622133764125,1716.2057360614713
26.3735317445744,1760.7195426826106
87.56070589121656,1235.1704365219312
95.15039159202695,1148.3066160261974
43.597838465177766,1636.4078905539063
34.367020582919835,1659.1387807524923
67.95995889151142,1354.9716033336238
46.78607539882868,1589.2511690429533
12.284772009431038,1858.4762434435693
24.053733762957133,1750.6123091324082
74.43750059626578,1322.9332795430541
69.30315477191363,1393.8079268377728
12.438639325313513,1874.3948396275837
29.97749457396545,1663.17182076754
30.796731692926425,1676.9255267456667
70.47034692388556,1355.0961567975226
11.773948397892774,1900.1262421538793
19.369772378611646,1832.001849014146
81.99244768358705,1263.8686691849232
26.069019584890025,1757.954733614088
68.74714970666872,1374.1840763671476
31.436450294205386,1705.517601698122
18.949725348341065,1881.2813442787626
31.88549718995087,1775.2117356655099
75.00402386700932,1243.3172426526555
87.01268212956572,1178.3735570371093
84.71978781102925,1214.0869649525057
45.74651766566093,1561.3978154767162
70.12766229135815,1437.744254647445
28.448586587423886,1746.7416801113536
36.383295723491194,1621.5148201729123
90.67022366690078,1186.9580191814848
11.170173115966243,1909.711573962427
17.695767776902127,1850.7110185463523
28.70976296314246,1823.5098467094163
12.387898348643773,1902.3822166745135
26.329189158081757,1740.0626112221742
62.473740487272295,1321.4846289229286
47.92820955332481,1546.192744006039
90.34045399692774,1225.499914003505
83.56992055645968,1218.5813704825161
40.76356165280884,1509.0622689408074
33.34810900881632,1665.080176675625
44.17231673505402,1639.0116404699736
63.1265448263327,1440.4708851993096
34.125727674058865,1640.7755623906587
66.17340170642206,1356.5924178447985
46.84704869721164,1543.9776581378644
59.68424627667822,1412.0437059623393
49.2513876221785,1440.6788301565725
36.50191835877259,1698.8602587828977
95.3607976265941,1176.3856504947141
78.72452147437848,1192.2598723829417
22.61018581898073,1852.0099306216966
88.16211783081215,1175.299919677206
53.86880784245623,1560.495923486313
90.50970042046822,1160.5256369607455
81.98697303525837,1244.6320262134523
48.26921540223101,1569.914460590162
12.022237748810566,1848.738797153331
34.180962344645145,1741.989856773533
58.747079319478026,1397.8222015545289
67.01303978435325,1356.9481022197467
33.20989168898821,1717.4963887666827
22.54204666655417,1764.9909387935213
85.14372131193691,1247.3864460543653
98.5961962633197,1152.2499204466103
57.312116407241724,1517.85784901587
25.451135726347317,1666.6022454102751
34.50765938674321,1685.5115450395895
11.655160889272006,1943.0885649200297
92.28689259044491,1076.2700179045487
20.597597460112702,1844.7066948667352
61.88648279628282,1458.0805960025261
34.66496986184854,1617.1523547179129
59.87602022642141,1485.108310533612
68.62783495166778,1375.6753054719647
84.67676233364814,1245.3697916590784
28.577914458454288,1686.0260740175568
10.989624579263243,1905.3480194880922
22.319706706192655,1707.2736299304877
91.00167776632946,1040.2051675539497
88.65010698062638,1182.9561878511142
63.76717919532775,1462.2546142379867
64.0465174390288,1417.2748657132158
69.853300709163,1347.4762680841636
25.783415076110465,1750.9424593488575
92.29707513324638,1094.8845344632832
47.68934724028658,1545.5900971849687
44.48246754245477,1607.5782965868596
56.70259347545538,1451.1355201363288
14.226937009754954,1905.2767249946196
24.965503188047148,1777.7211691129214
76.42302547837333,1305.4258372990455
17.45188011326138,1882.2016730176972
64.28368985197494,1376.085515099504
32.081419871318886,1734.7423797842453
45.036605263777886,1562.0190115651542
35.98243630936299,1682.4854969711278
42.01054448184542,1577.184330619204
74.71413146658209,1259.9274352258126
36.74095440608575,1663.0518785510649
60.976417626720746,1338.9074568879266
52.84453619791897,1493.9474919251297
69.73040488263834,1271.472152063255
94.31467653922822,1162.2190233006343
75.93148874892253,1346.6516874919125
29.34463407316811,1684.0167599819727
12.80648215551562,1902.367480032559
33.60376398698426,1732.5785310601157
63.55701376302294,1454.3018782776114
14.628323213582531,1874.7386657462223
54.67296224811127,1528.479176388252
63.71585640252003,1375.2352614190038
40.08195017352647,1631.5571000903021
79.38209833712398,1238.71436042592
19.593842782039463,1781.1676005443192
16.762400356222788,1845.9810608175078
75.5369880583243,1315.1899274971115
54.59421845855786,1550.6713778030687
71.95621567849625,1344.3577962400507
49.13446047433716,1575.3459969317444
32.17618299151961,1733.556597757848
83.71920859067798,1356.1287735543194
81.94742910720814,1147.7207740488177
72.52268237689842,1291.4374914732766
34.49306235069665,1753.0576922156476
63.12076001821784,1395.6331479027374
42.48765072460241,1649.3279085564411
18.242386599397072,1841.920518171896
92.55822179160185,1244.8453229089691
22.313676782706526,1736.9208900335768
95.52136184387221,1173.1300864812954
50.140519566216014,1621.3762800484112
